Time_ms,Pressure_psig
0,0
0.0252,5.60E-05
0.0504,0.000224062
0.0756,0.000504139
0.1008,0.000896247
0.126,0.001400386
0.1512,0.002016557
0.1764,0.002744758
0.2016,0.003584989
0.2268,0.004537252
0.252,0.005601546
0.2772,0.006777871
0.3024,0.008066226
0.3276,0.009466613
0.3528,0.01097903
0.378,0.012603478
0.4032,0.014339958
0.4284,0.016188468
0.4536,0.018149009
0.4788,0.020221581
0.504,0.022406184
0.5292,0.024702818
0.5544,0.027111482
0.5796,0.029632178
0.6048,0.032264905
0.63,0.035009662
0.6552,0.037866451
0.6804,0.04083527
0.7056,0.04391612
0.7308,0.047109001
0.756,0.050413914
0.7812,0.053830857
0.8064,0.057359831
0.8316,0.061000835
0.8568,0.064753871
0.882,0.068618938
0.9072,0.072596035
0.9324,0.076685164
0.9576,0.080886323
0.9828,0.085199514
1.008,0.089624735
1.0332,0.094161987
1.0584,0.098811271
1.0836,0.103572585
1.1088,0.10844593
1.134,0.113431305
1.1592,0.118528712
1.1844,0.12373815
1.2096,0.129059619
1.2348,0.134493118
1.26,0.140038649
1.2852,0.14569621
1.3104,0.151465802
1.3356,0.157347426
1.3608,0.16334108
1.386,0.169446765
1.4112,0.175664481
1.4364,0.181994228
1.4616,0.188436006
1.4868,0.194989814
1.512,0.201655654
1.5372,0.208433525
1.5624,0.215323426
1.5876,0.222325359
1.6128,0.229439322
1.638,0.236665316
1.6632,0.244003342
1.6884,0.251453398
1.7136,0.259015485
1.7388,0.266689603
1.764,0.274475751
1.7892,0.282373931
1.8144,0.290384142
1.8396,0.298506384
1.8648,0.306740656
1.89,0.31508696
1.9152,0.323545294
1.9404,0.332115659
1.9656,0.340798055
1.9908,0.349592483
2.016,0.358498941
2.0412,0.36751743
2.0664,0.37664795
2.0916,0.3858905
2.1168,0.395245082
2.142,0.404711695
2.1672,0.414290338
2.1924,0.423981013
2.2176,0.433783718
2.2428,0.443698455
2.268,0.453725222
2.2932,0.46386402
2.3184,0.474114849
2.3436,0.484477709
2.3688,0.4949526
2.394,0.505539522
2.4192,0.516238475
2.4444,0.527049458
2.4696,0.537972473
2.4948,0.549007518
2.52,0.560154595
2.5452,0.571413702
2.5704,0.58278484
2.5956,0.59426801
2.6208,0.60586321
2.646,0.617570441
2.6712,0.629389703
2.6964,0.641320996
2.7216,0.653364319
2.7468,0.665519674
2.772,0.67778706
2.7972,0.690166476
2.8224,0.702657924
2.8476,0.715261402
2.8728,0.727976911
2.898,0.740804452
2.9232,0.753744023
2.9484,0.766795625
2.9736,0.779959258
2.9988,0.793234922
3.024,0.806622617
3.0492,0.820122342
3.0744,0.833734099
3.0996,0.847457887
3.1248,0.861293705
3.15,0.875241554
3.1752,0.889301435
3.2004,0.903473346
3.2256,0.917757288
3.2508,0.932153261
3.276,0.946661265
3.3012,0.9612813
3.3264,0.976013366
3.3516,0.990857463
3.3768,1.00581359
3.402,1.020881749
3.4272,1.036061939
3.4524,1.051354159
3.4776,1.06675841
3.5028,1.082274693
3.528,1.097903006
3.5532,1.11364335
3.5784,1.129495725
3.6036,1.145460131
3.6288,1.161536568
3.654,1.177725036
3.6792,1.194025534
3.7044,1.210438064
3.7296,1.226962624
3.7548,1.243599216
3.78,1.260347838
3.8052,1.277208492
3.8304,1.294181176
3.8556,1.311265891
3.8808,1.328462637
3.906,1.345771414
3.9312,1.363192222
3.9564,1.380725061
3.9816,1.398369931
4.0068,1.416126831
4.032,1.433995763
4.0572,1.451976725
4.0824,1.470069719
4.1076,1.488274743
4.1328,1.506591798
4.158,1.525020884
4.1832,1.543562001
4.2084,1.562215149
4.2336,1.580980328
4.2588,1.599857538
4.284,1.618846779
4.3092,1.637948051
4.3344,1.657161353
4.3596,1.676486687
4.3848,1.695924051
4.41,1.715473447
4.4352,1.735134873
4.4604,1.75490833
4.4856,1.774793818
4.5108,1.794791337
4.536,1.814900887
4.5612,1.835122468
4.5864,1.85545608
4.6116,1.875901723
4.6368,1.896459396
4.662,1.917129101
